key,0,1,2
37,月門基地：三級基地　竣工,月門基地擴建完畢啦！感謝大家的幫助！,查明威
38,發電站&供水站<hex:02100103>建設準備中,我們需要建設發電站和供水站！目前正在籌備物資！,查明威
39,發電站<hex:02100103>聯合工程準備中,建設發電站的聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
40,發電站<hex:02100103>聯合工程進行中,建設發電站的聯合工程正在進行中！,查明威
41,供水站<hex:02100103>聯合工程準備中,建設供水站的聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
42,供水站<hex:02100103>聯合工程進行中,建設供水站的聯合工程正在進行中！,查明威
43,發電站&供水站　竣工,發電站和供水站竣工啦！感謝大家的幫助！,查明威
44,三級機甲庫&二級宇宙港<hex:02100103>擴建準備中,我們需要改建機甲庫和宇宙港！目前正在籌備物資！,查明威
45,三級機甲庫<hex:02100103>聯合工程準備中,改建機甲庫的聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
46,三級機甲庫<hex:02100103>聯合工程進行中,改建機甲庫的聯合工程正在進行中！,查明威
47,二級宇宙港<hex:02100103>聯合工程準備中,改建宇宙港的聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
48,二級宇宙港<hex:02100103>聯合工程進行中,改建宇宙港的聯合工程正在進行中！,查明威
49,三級機甲庫&二級宇宙港　竣工,機甲庫和宇宙港改建完畢啦！感謝大家的幫助！,查明威
50,月底升降梯<hex:02100103>建設準備中,我們需要開通前往月底的升降梯！目前正在籌備物資！,查明威
51,月底升降梯<hex:02100103>聯合工程準備中,開通月底升降梯的第一次聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
52,月底升降梯前段<hex:02100103>建設中,開通月底升降梯的第一次聯合工程正在進行中！,查明威
53,月底升降梯<hex:02100103>聯合工程準備中,開通月底升降梯的第二次聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
54,月底升降梯後段<hex:02100103>建設中,開通月底升降梯的第二次聯合工程正在進行中！,查明威
55,月底升降梯　竣工,月底升降梯竣工啦！感謝大家的幫助！,查明威
56,宇宙飛線地底線<hex:02100103>施工準備中,我們需要建設宇宙飛線地底線！目前正在籌備物資！,查明威
57,宇宙飛線地底線<hex:02100103>施工中,宇宙飛線地底線的竣工時間確定啦！,查明威
58,宇宙飛線地底線　竣工,宇宙飛線地底線竣工啦！感謝大家的幫助！,查明威
59,月門基地：月上跳跳城<hex:02100103>擴建準備中,我們需要大幅擴建月門基地！目前正在籌備物資！,查明威
60,月門基地：月上跳跳城<hex:02100103>聯合工程準備中,大幅擴建月門基地的聯合工程舉辦時間確定啦！到時候一定要來幫忙呀！,查明威
61,月門基地：月上跳跳城<hex:02100103>聯合工程進行中,大幅擴建月門基地的聯合工程正在進行中！,查明威
62,月門基地：月上跳跳城　竣工,月門基地擴建完畢啦！感謝大家的幫助！,查明威
63,月球探索計劃圓滿完成,在大家的辛勤工作下，月球上的所有設施都建設完畢啦！太感謝各位啦！,查明威
64,,,
65,,,
